video_id,video_url,domain,subdomain,question,option_a,option_b,option_c,option_d,correct_answer
eng_vid1,./all_data2/eng_vid1/eng_vid1.mp4,Tech & Engineering,Robotics,Why is the engineer at the beginning of the video included?,"The reason might be to imply the practical uses of Atlas in a commercial setting, to be an assistant who can perform complex tasks",To show how professional engineers can be forgetful sometimes,The engineer is controlling the robot manually,The engineer is instructing Atlas to build a house,a
eng_vid1,./all_data2/eng_vid1/eng_vid1.mp4,Tech & Engineering,Robotics,What would happen if the robot was out of battery?,Atlas would not be able to perform the task at hand,Atlas would fall over,Atlas would self-destruct,Atlas would tell the engineer that it cannot complete the task,a
eng_vid1,./all_data2/eng_vid1/eng_vid1.mp4,Tech & Engineering,Robotics,What could the demonstrated performance imply for future abilities of Atlas?,It has no implications for future abilities,It will make Atlas's abilities more complicated,It implies that Atlas can perform assisting tasks to a human facilitator and may also be able to manage a workflow by itself eventually,It implies that Atlas will do a backflip after every action it takes,c
eng_vid1,./all_data2/eng_vid1/eng_vid1.mp4,Tech & Engineering,Robotics,What hardware allows Atlas to gain information about its surroundings?,"A variety of sensors allows Atlas to gather visual, tactile, and other sensory information from its surroundings.",The temperature of the air around it,It does not use any hardware to observe its surroundings,Atlas has an artifical central nervous system and brain modeled after human anatomy which allows it to gain information about its surroundings.,a
eng_vid2,./all_data2/eng_vid2/eng_vid2.mp4,Tech & Engineering,Gardening,What might be the reason for the observed phenomenon in the video?,The reason might be related to an aversion the snails have to some property of the copper.,Due to an error in the experimental setup,Because the snails are too tired to move over the barrier,Unrelated to the experiment,a
eng_vid2,./all_data2/eng_vid2/eng_vid2.mp4,Tech & Engineering,Gardening,What would happen if the copper barrier was not present?,The snails would stop at the same place because they would not want to expend energy unnecessarily,The snails would avoid the plant entirely,The snails would not be prevented from climbing to the leaves of the plants and eating them,The snails would crowd around the base of the plant and topple it so that they wouldn't have to climb it,c
eng_vid2,./all_data2/eng_vid2/eng_vid2.mp4,Tech & Engineering,Gardening,How could the demonstrated phenomenon affect future technologies for snail pest control?,It will have no impact,Copper could be incorporated into a device that can be attached to plants to prevent snails from eating them,A different type of metal could be used as a barrier to prevent snails from climbing up plants,A pesticide containing copper could be sprayed on the soil to prevent snails from encroaching,b
eng_vid2,./all_data2/eng_vid2/eng_vid2.mp4,Tech & Engineering,Gardening,Why is copper used to construct the barier?,"It is hypothesized that the charge of copper ions react with the dissolved ions in the snail mucus, and snails are aversed to this",Copper is a cheap and commonly available metal to use in this context,The color of copper repels snails,The reflectivity of copper repels snails,a
sci_vid3,./all_data2/sci_vid3/sci_vid3.mp4,Science,Zoology,What season might the video be captured during?,"Summer, since it is before winter","Likely autumn, since it is the season that precedes winter and during which food is abundant for squirrels to store surpluses",The beginning of winter,It is not possible to determine,b
sci_vid3,./all_data2/sci_vid3/sci_vid3.mp4,Science,Zoology,What would happen if the squirrel didn't collect nuts before winter time?,It would likely starve and possibly even die since food is scarce during winter months,It would find alternate sources of food during the winter that squirrels do not commonly eat,"It would hibernate, conserving energy so that it does not have to eat","Squirrels can sustain themselves off of just water, so it would not eat during the winter months",a
sci_vid3,./all_data2/sci_vid3/sci_vid3.mp4,Science,Zoology,How could the demonstrated behavior aid the squirrel in the upcoming months?,The squirrel would have a reserve of food so that it does not need to expend unnecessary energy during winter to find scarce bits of food,The squirrel would eat all of the nuts it gathered prior to winter to sustain itself for the duration of the upcoming months,"The squirrel would share its food with birds, who have better access to food during winter months, and the birds would repay them during winter",The squirrel would use the nuts to create a shelter for the winter,a
sci_vid3,./all_data2/sci_vid3/sci_vid3.mp4,Science,Zoology,Why is it necessary for squirrels to gather nuts prior to winter?,"During winter, trees shed their leaves and stop bearing nuts, which is a major part of squirrels' diets, so they must gather as many as possible beforehand to sustain themselves through those months","Squirrels commonly freeze during winter months, so they would not be able to gather food during winter","Squirrels' vision deteriorates due to cold temperature, so they must gather their food before winter",Squirrels cannot eat nuts found during winter because they are usually frozen,a
sci_vid4,./all_data2/sci_vid4/sci_vid4.mp4,Science,Zoology,Why do the swiftlets use saliva to build their nests?,Saliva is sticky and keeps their eggs from falling out or being snatched by predators,"Building materials are scarce in the depths of the caves, so they have adapted to use their saliva instead","Saliva is more malleable than twigs, so they prefer to use that for their nests","Predators do not like the scent of the saliva, so they are repelled and do not attack their eggs",b
sci_vid4,./all_data2/sci_vid4/sci_vid4.mp4,Science,Zoology,What would happen if the swiftlets laid their eggs on the ground?,"Their eggs would be more susceptible to being eaten by predators, which would reduce the survival rate of the species",The swiftlets wouldn't be able to determine which egg was theirs and would abandon their offspring as a result,The baby birds would not learn how to fly if they hatched on the ground,The swiftlets would accidentally step on and crush the eggs because the cave is too dark to see in,a
sci_vid4,./all_data2/sci_vid4/sci_vid4.mp4,Science,Zoology,How could harvesting swiftlet nests affect swiftlet populations in the future?,"If the harvesting rate exceeded the rate of breeding, swiftlet populations could decline",Swiftlet populations would stay constant by adapting and laying more eggs into one nest,Swiftlet populations would increase so that more nests could be made,Swiftlet populations would decrease due to the decay of the cave walls as a result of pulling nests off of them during harvesting,a
sci_vid4,./all_data2/sci_vid4/sci_vid4.mp4,Science,Zoology,Why have swiftlets evolved to use sonar clicks to communicate?,"Due to the nature of their habitat, within caves which are very dark, vision is not a reliable way of locating suitable places to build their nests. Additionally, sound is echoed more easily within caves",Their mouths are too dry to chirp since they use up all their saliva to make their nests,Swiftlets can only hear the frequency of sonar clicks,Sonar clicks aren't detectable to swiftlets' predators,a
sci_vid5,./all_data2/sci_vid5/sci_vid5.mp4,Science,Zoology,Why did the fireants rebuild the colony?,The rain caused it to be eroded,It was not compact enough,The soil was too dry,They didn't like the first structure they made,a
sci_vid5,./all_data2/sci_vid5/sci_vid5.mp4,Science,Zoology,What would happen if the ants did not rebuild the colony?,The structure might not be navigable due to the collapse of the colony,The colony would remain hospitable for the entire population of ants,"The structure would accumulate more dirt over time, so they would not need to rebuild it",The ants would need to relocate their colony,a
sci_vid5,./all_data2/sci_vid5/sci_vid5.mp4,Science,Zoology,How could more frequent rainfall influence the ants' decision of where to build their colony?,The ants would relocate to a place where rain did not occur as often,It would not influence their decision,It would encourage their ants to stay because of the constant source of water they would have,They would construct boats out of leaves to navigate their colonies better during rainfall,a
sci_vid5,./all_data2/sci_vid5/sci_vid5.mp4,Science,Zoology,Why is it important for ants to build colonies?,"Colonies house their queen, their offspring, and their food, as well as serve as a shelter for the ants",Fire ants need colonies more than other ants since they are red and don't camouflage as well,It is not important for them to build colonies,Colonies help them by accumulating water when it rains in the tunnels within,a
sci_vid6,./all_data2/sci_vid6/sci_vid6.mp4,Science,Zoology,Who are the people speaking in the video?,It is likely they are marine biologists working on EV Nautilus,They are visitors in an aquarium,They are random people reacting to a video of this fish's uncharacteristic behavior,They are voice actors reading a script about the fish in the video,a
sci_vid6,./all_data2/sci_vid6/sci_vid6.mp4,Science,Zoology,What would differ if the fish did not swim into the brine pool?,It would swim less erratically,It would die because it needs saltwater to live,It would swim slower,It would swim in a circle,a
sci_vid6,./all_data2/sci_vid6/sci_vid6.mp4,Science,Zoology,What would happen if the fish continued to stay in the brine pool?,It would likely die of toxic shock,It would adapt to the salt water,It would get bigger due to the difference in density of the brine pool compared to the rest of the water,It would shrink due to osmosis,a
sci_vid6,./all_data2/sci_vid6/sci_vid6.mp4,Science,Zoology,Why should the fish avoid the brine pool?,Being submerged in the brine pool for too long would result in toxic shock,It doesn't need to avoid the brine pool,The brine pool is too hot and would cook the fish,The brine pool has a cooler temperature and the fish would not survive in it,a
sci_vid7,./all_data2/sci_vid7/sci_vid7.mp4,Science,Zoology,What are the stages of development of a monarch butterfly explained in the video?,"Hatching from an egg laid on a milkweed leaf, becoming a caterpillar, forming a cocoon, and emerging from the cocoon as a monarch butterfly","Becoming a caterpillar, hatching from an egg laid on a milkweed leaf, forming a cocoon, and emerging as a monarch butterfly","Forming a cocoon, hatching from an egg, becoming a caterpillar, and turning into a butterfly",Hatching from an egg as a fully grown butterfly,a
sci_vid7,./all_data2/sci_vid7/sci_vid7.mp4,Science,Zoology,What would happen if the monarch eggs were laid on a different plant?,They would not develop because monarchs require milkweed as the main part of their diet,They would grow as usual,They would develop into a different butterfly because of the change in diet,They would remain as a caterpillar for the rest of their life,a
sci_vid7,./all_data2/sci_vid7/sci_vid7.mp4,Science,Zoology,"According to the video, how long does it take for a monarch to turn into a butterfly after being hatched?",1 month,4 months,3 days,5 hours,a
sci_vid8,./all_data2/sci_vid8/sci_vid8.mp4,Science,Wildlife Restoration,Why is it important to move turtles off the road when possible?,"In car-turtle collisions, turtles always end up injured or dead",It is not important,Turtles will eat car tires when given the chance,Turtles can cause cars to flip over,a
sci_vid8,./all_data2/sci_vid8/sci_vid8.mp4,Science,Wildlife Restoration,What could happen if you decided to step out of your car when it's dark to help a turtle cross the road?,You risk being hit by an incoming car that cannot see you,Nothing would happen,The turtle would bite you because they can't see,You would not be able to see the turtle,a
sci_vid8,./all_data2/sci_vid8/sci_vid8.mp4,Science,Wildlife Restoration,What would happen if you didn't notice a turtle crossing the road and kept driving?,"You may drive over it, resulting in its injury or death",Nothing would happen to the turtle,The turtle would move out of the way in time to not get hit,The turtle would bury itself in its shell and remain safe,a
sci_vid8,./all_data2/sci_vid8/sci_vid8.mp4,Science,Wildlife Restoration,"According to the video, why would a turtle be crossing the road?",Turtles never cross roads to stay safe,"A female turtle maybe crossing the road coming from or going to lay eggs, or hatchlings may be trying to find their way to water",A turtle may want to cool down by walking on the pavement during hot days,Turtles like to lay their eggs on the sides of roads,b
sci_vid9,./all_data2/sci_vid9/sci_vid9.mp4,Science,Botany,Why is pollination via visiting insects a better method than airborne particles from the wind?,Insects have greater precision and deposit more pollen than pollen carried by the wind,It is not a better method,Insects carry more types of pollen,Pollen is too heavy to be carried by the wind,a
sci_vid9,./all_data2/sci_vid9/sci_vid9.mp4,Science,Botany,"Based on the video, what could happen differently in the pollination process if plants could move from place to place?",They would not need insects to pollinate them since they can do it themselves,Nothing would happen,Plants would become parasitic to species in environments they don't belong in,Plants would wilt due to expending too much energy,a
sci_vid9,./all_data2/sci_vid9/sci_vid9.mp4,Science,Botany,"Between two flowers where one is bright red and the other is dull blue, what would happen over time?","The bright red flower would attract more insects and have a better chance of being pollinated, therefore having a better chance at creating offspring",Nothing would differ in their ability to attract more insects,The blue flower would attract more insects because blue is a prettier color,The red flower would attract more insects over time because red flowers usually smell better,a
sci_vid9,./all_data2/sci_vid9/sci_vid9.mp4,Science,Botany,What does it mean when they say wind acts unselectively in the video?,"This refers to natural selection, where members of a species with the greatest chances of surviving preserve their genes better than those that do not survive long enough to reproduce",The wind pollinates flowers objectively,"It means that wind is unopinionated, unlike insects",It means wind does not like to show preference to the flowers it pollinates,a
sci_vid10,./all_data2/sci_vid10/sci_vid10.mp4,Science,Weather,Why does an electric current have a path to travel through when an upward leader and a stepped leader meet?,Because positive and negatively charged particles attract each other,Because they meet in the middle of a cloud and an object on the ground,Electric current does not travel between them,Because opposites attract,a
sci_vid10,./all_data2/sci_vid10/sci_vid10.mp4,Science,Weather,What would happen if Toronto CN Tower was not built to account for its susceptibility to lightning strikes?,It would be an unsafe place to be when lightning is occurring,Nothing would happen,It would conduct electricity better,It would be a potential source of energy during storms,a
sci_vid10,./all_data2/sci_vid10/sci_vid10.mp4,Science,Weather,"During a storm, would a tall structure or a short structure have a greater chance of being struck by lightning more than once?",The taller structure would be more likely to be struck more than once,The shorter structure would be more likely to be struck more than once,They would have the same probability of being struck,They would both not be struck,a
sci_vid10,./all_data2/sci_vid10/sci_vid10.mp4,Science,Weather,What law describes the relationship between charged particles?,Coulomb's law,Robert's law,Avogadro's number,Pauli exclusion principle,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Mycology,Why might this mushroom be named shaggy inkcap?,"Because as it matures, its cap turns into a black liquid, resembling ink",There is no particular reason,The scientist who named it was named Shaggy,The scientist who named it used it for calligraphy,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Mycology,What would happen if the ground was dry?,The mushrooms would not be able to grow as they require a moist environment,The mushrooms would grow bigger,The mushrooms would grow smaller,Nothing different would happen if the ground was dry,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Mycology,How will the mushroom continue to develop?,The cap will fully liquify,The cap will regrow after some time,It cannot be determined,The stem will turn into ink,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Mycology,How are the shaggy inkcap mushroom's spores spread?,It releases spores before liquifying,Its spores are released as its liquified cap seeps into the ground,It cannot release its spores because it turns into a liquid,Its spores are released before the cap opens,b
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Zoology,How many eggs can a frog lay at once?,Several thousand,One at a time,Around 200,Less than 10,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Zoology,What would happen if frogs laid less eggs at a time?,"There would be a smaller number of surviving tadpoles, reducing the survival rate of the species as a whole",Nothing different would happen,Frogs would be able to lay more eggs over a long period of time since they lay less at each individual time,There would be less biodiversity within their species,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Zoology,What will happen after the frog matures more?,It will ideally produce offspring and the cycle of metamorphosis will repeat in its children,It will live on land and never enter water again,It cannot be determined,It will go through a second metamorphosis,a
sci_vid11,./all_data2/sci_vid11/sci_vid11.mp4,Science,Zoology,"According to the video, what other animals go through metamorphosis?",Butterflies and grasshoppers,No other animals,Elephants and Butterflies,Dragonflies and Butterflies,a
mH81Q9Dtodc_0,./all_data2/mH81Q9Dtodc_0/mH81Q9Dtodc_0.mp4,Health & Medicine,Basic Medical Science,What might be the reason for the bioavailability of oral drugs to be less than 100 percent?,"Most drugs are weak organic acids or bases, existing in un-ionized and ionized forms in an aqueous environment.","Because the cell membrane is lipoid, lipid-soluble drugs diffuse most rapidly.",Sometimes various globular proteins embedded in the matrix function as receptors and help transport molecules across the membrane.,Because the first pass effect of the liver metabolizes the drugs before they can reach the target organ.,d
mH81Q9Dtodc_0,./all_data2/mH81Q9Dtodc_0/mH81Q9Dtodc_0.mp4,Health & Medicine,Basic Medical Science,What would happen if an oral drug does not dissolve in the stomach?,"For a weak base with a pKa of 4.4, the outcome is reversed; most of the drug in the stomach is ionized.","Theoretically, weakly acidic drugs (eg, aspirin) are more readily absorbed from an acid medium (stomach) than are weakly basic drugs (eg, quinidine).","The oral drug will then travel to the small intestine, where it will dissolve and be absorbed by the body.","Certain molecules with low lipid solubility (eg, glucose) penetrate membranes more rapidly than expected.",c
mH81Q9Dtodc_0,./all_data2/mH81Q9Dtodc_0/mH81Q9Dtodc_0.mp4,Health & Medicine,Basic Medical Science,"According to the video, what will happen after the oral drugs are absorbed by the stomach or the small intestine?",The pKa is the pH at which concentrations of ionized and un-ionized forms are equal.,These drugs are usually absorbed from specific sites in the small intestine.,"Active transport is selective, requires energy expenditure, and may involve transport against a concentration gradient.","Oral drugs will then travel through the portal venous system to the liver, where they will be metabolized. The drugs will then enter the systemic circulation and travel to the target organ.",d
mH81Q9Dtodc_1,./all_data2/mH81Q9Dtodc_1/mH81Q9Dtodc_1.mp4,Health & Medicine,Basic Medical Science,What are some of the factors affecting drug absorption mentioned in the video?,"To be absorbed, a drug given orally must survive encounters with low pH and numerous gastrointestinal (GI) secretions, including potentially degrading enzymes.",Absorption of oral drugs involves transport across membranes of the epithelial cells in the GI tract.,"The rate of dissolution, surface area, blood flow, lipid solubility, and pH partitioning.",The stomach is normally the first organ in which intense contact between a drug given orally and GI fluids occurs.,c
mH81Q9Dtodc_1,./all_data2/mH81Q9Dtodc_1/mH81Q9Dtodc_1.mp4,Health & Medicine,Basic Medical Science,What are the different drug formulations shown in the animation?,The animation shows a red pill and a blue pill.,The animation shows a variety of pills and capsules.,The animation shows three different colored tablets.,"The animation shows a capsule, a red tablet, and a green tablet.",d
jkNxmTrrZSk,./all_data2/jkNxmTrrZSk/jkNxmTrrZSk.mp4,Health & Medicine,Basic Medical Science,What might be the reason the virus in this animation clings to the suface of the cell?,Energy is also needed because of another fundamental property of bilayer membranes.,Biological membranes have shapes that are determined by their precise lipids and the proteins associated with them.,"Though bilayers are fluid, they don__ entirely behave like water or oil, in that they do not assume the shape of their container.",The viral surface proteins bind to the receptors on the cell surface.,d
jkNxmTrrZSk,./all_data2/jkNxmTrrZSk/jkNxmTrrZSk.mp4,Health & Medicine,Basic Medical Science,What might happen if none of the viral surface proteins act as an valid key?,The fusion pore that connects the virus and cell is roughly an hourglass shape.,"Work is required to force membranes out of their spontaneous shape, which is the shape of lowest energy.",The virus will not be able to enter the cell.,The wall of a fusion pore is a membrane with components that are a mixture of the two original membranes.,c
jkNxmTrrZSk,./all_data2/jkNxmTrrZSk/jkNxmTrrZSk.mp4,Health & Medicine,Basic Medical Science,What might happen if the virus gets into the lung cell?,"All viral fusion proteins contain a greasy segment of amino acids, referred to as a fusion peptide or fusion loop.","The fusion proteins continue to reconfigure, causing the two membrane-anchored domains to come toward each other.",The virus may cause infection in the cell.,"Soon after activation of the fusion protein, the fusion peptide inserts into the target membrane.",c
jkNxmTrrZSk,./all_data2/jkNxmTrrZSk/jkNxmTrrZSk.mp4,Health & Medicine,Basic Medical Science,What might be the reason the virus in this animation gets the proteins on the surface?,The proteins are gradually evolved to perfect shape and size targeting to bind with the receptor on the cell surface.,"The fusion proteins exert additional forces, but exactly what these forces are and how they promote fusion remains unknown.",This pulls the viral envelope and cellular membrane closely together.,An initial step in a cell__ digestive system is to internalize extracellular materials through engulfment by endosomes.,a
LEpTTolebqo,./all_data2/LEpTTolebqo/LEpTTolebqo.mp4,Health & Medicine,Basic Medical Science,What might be the reason the cancer cell to appear?,"When cells grow old or become damaged, they die, and new cells take their place.",Cancer is a disease in which some of the body__ cells grow uncontrollably and spread to other parts of the body.,Damage or change in the genetic materials of cells by environmental or internal factors may cause cancer cells to appear.,"Cancer can start almost anywhere in the human body, which is made up of trillions of cells.",c
LEpTTolebqo,./all_data2/LEpTTolebqo/LEpTTolebqo.mp4,Health & Medicine,Basic Medical Science,What would happen if a cell that does not die and continues to multiply appear?,"When removed, benign tumors usually don__ grow back, whereas cancerous tumors sometimes do.","Benign tumors do not spread into, or invade, nearby tissues. ","Normally, human cells grow and multiply to form new cells as the body needs them.","Such a cell may be considered as a cancer cell, and a mass of cancer cells may form a tumor.",d
LEpTTolebqo,./all_data2/LEpTTolebqo/LEpTTolebqo.mp4,Health & Medicine,Basic Medical Science,What will happen if the cancer cells penatrate into the circulatory system?,Cancer cells rely on different kinds of nutrients than normal cells.,Cancer cells ignore signals that normally tell cells to stop dividing or to die.,Cancer cells grow in the absence of signals telling them to grow. Normal cells only grow when they receive such signals. ,The cancer cell will colonize in other parts of the body and cause cancer or tumor in other organs.,d
LEpTTolebqo,./all_data2/LEpTTolebqo/LEpTTolebqo.mp4,Health & Medicine,Basic Medical Science,What makes cancer cells different from regular cells?,Cancer cells tell blood vessels to grow toward tumors.  These blood vessels supply tumors with oxygen and nutrients and remove waste products from tumors.,Cancer cells trick the immune system into helping cancer cells stay alive and grow.,"Regular cells grow and die and are replaced in a controlled way, while cancer cells continue to grow and divide.",Cancer cells hide from the immune system. The immune system normally eliminates damaged or abnormal cells. ,c
fv7yuJby4Rg,./all_data2/fv7yuJby4Rg/fv7yuJby4Rg.mp4,Health & Medicine,Basic Medical Science,What might be the reason for a person to feel short of breath during a heart attack?,Certain heart conditions gradually leave the heart too weak or stiff to fill and pump blood properly.,These conditions include narrowed arteries in the heart and high blood pressure.,Heart failure occurs when the heart muscle doesn't pump blood as well as it should.,"When the left side of the heart is not working properly, blood may get backed up in the lungs, causing shortness of breath.",d
fv7yuJby4Rg,./all_data2/fv7yuJby4Rg/fv7yuJby4Rg.mp4,Health & Medicine,Basic Medical Science,What would happen if the heart failure does not get treated in time?,"The patient might experience shortness of breath, fatigue, and swelling in the legs and feet, and might even undergo stroke or sudden death.",Proper treatment may improve the symptoms of heart failure and may help some people live longer. ,Heart failure is sometimes called congestive heart failure.,"Lifestyle changes can improve quality of life. Try to lose weight, exercise, use less salt and manage stress.",a
fv7yuJby4Rg,./all_data2/fv7yuJby4Rg/fv7yuJby4Rg.mp4,Health & Medicine,Basic Medical Science,What might be the proper thing to do if a person notice fatigue and swelling legs and feet?,More than 6 million people in the United States have congestive heart failure.,"According to the video, the person should consult a doctor immediately since these are the symptoms of heart failure.",Congestive heart failure is a long-term condition that happens when your heart can__ pump blood well enough to give your body a normal supply.,"Symptoms may develop slowly. Sometimes, heart failure symptoms start suddenly.",b
fv7yuJby4Rg,./all_data2/fv7yuJby4Rg/fv7yuJby4Rg.mp4,Health & Medicine,Basic Medical Science,What might happen when the right part of the heart is not working as it should?,"Unfortunately, congestive heart failure usually gets worse over time.",Symptoms of heart failure can range from mild to severe and may come and go.,"Sometimes, you may have mild symptoms of congestive heart failure or none at all.","In this case, blood returning from the body backs up in tissues throughout the body, which might cause swelling in the lower legs and feet.",d
