video_id,video_url,domain,subdomain,question,option_a,option_b,option_c,option_d,correct_answer
hGDvvUNU-cw,./all_data2/hGDvvUNU-cw/hGDvvUNU-cw.mp4,Health & Medicine,Basic Medical Science,Why the neurons use two types of signals to communicate?,Nerve cells communicate via a combination of electrical and chemical signals. ,Hundreds of molecules are known to act as neurotransmitters in the brain.,"The message starts as electrical signals, but the electrical signals cannot cross the gap between neurons. Therefore, the electrical signals are converted into chemical signals, which can cross the gap between neurons.",The neurotransmitter molecules bind to the receptor proteins and alter postsynaptic neuronal function. ,c
hGDvvUNU-cw,./all_data2/hGDvvUNU-cw/hGDvvUNU-cw.mp4,Health & Medicine,Basic Medical Science,What would happen if the neuron does not want to pass on the message from the previous neuron?,Individual neurons usually are completely separated from one another by their outer cell membranes and thus cannot directly share electrical or chemical signals.,"The actions of alcohol on synaptic transmission also contribute to alcohol-seeking behavior, excessive drinking, and alcoholism.",Neuronal development and function also are affected by peptides known as neurotrophins and by steroid hormones.,"In this case, the synapse will quiet the message.",d
hGDvvUNU-cw,./all_data2/hGDvvUNU-cw/hGDvvUNU-cw.mp4,Health & Medicine,Basic Medical Science,How will the repeated activities change the neuron and synapse?,"Repeated activities will strengthen the synapse, which will make the neuron more likely to pass on the message. Neurons will learn to pass on important messages and ignore unimportant ones.",Adjacent sections of axon in a given neuron are each surrounded by a distinct myelin sheath.,"Between signals, the neuron membrane__ potential is held in a state of readiness, called the resting potential.","Ions in high-concentration areas are ready to move to low-concentration areas, and positive ions are ready to move to areas with a negative charge.",a
hGDvvUNU-cw,./all_data2/hGDvvUNU-cw/hGDvvUNU-cw.mp4,Health & Medicine,Basic Medical Science,How does the message travel from one neuron to another?,The information is transformed from an action potential to chemical message to pass through the synapse and trigger an action potential in the neuron on the other side.,Much of what psychologists know about the functions of neurotransmitters comes from research on the effects of drugs in psychological disorders.,Psychotropic medications are drugs that treat psychiatric symptoms by restoring neurotransmitter balance.,"From this resting potential state, the neuron receives a signal, and its state changes abruptly.",a
6BobSS-bmFc,./all_data2/6BobSS-bmFc/6BobSS-bmFc.mp4,Health & Medicine,Basic Medical Science,"According to the video, what are the symptoms of ventricular fibrillation?","When ventricular fibrillation happens, the heart will quiver or twitch instead of completely expanding and squeezing.",A sudden cardiac arrest is fatal unless treated right away with CPR and a defibrillator.,"If the heart rhythm stops due to cardiac arrest, also known as sudden cardiac arrest, a defibrillator may help it start beating again.",Defibrillators are devices that apply an electric charge or current to the heart to restore a normal heartbeat.,a
6BobSS-bmFc,./all_data2/6BobSS-bmFc/6BobSS-bmFc.mp4,Health & Medicine,Basic Medical Science,"According to the video, what will be the next step in AED after placing the pads?",Even untrained people can use an AED in an emergency.,The unit tells the operator what to do.,Healthcare providers sometimes recommend keeping an AED at home if someone has a high risk for cardiac arrest.,Shock.,d
6BobSS-bmFc,./all_data2/6BobSS-bmFc/6BobSS-bmFc.mp4,Health & Medicine,Basic Medical Science,"According to the video, where shall we place the pads for AED?",They then send a high-energy electric charge to stop the arrhythmia or restart the heart after cardiac arrest.,Some ICDs also act as pacemakers by giving low-energy electrical pulses to help the heart beat at a normal rhythm.,"Both pads should be placed on the front of the chest, with one pad above the right nipple and the other pad placed on the left side, below the chest.",They are preprogramed to automatically detect cardiac arrest or a life-threatening arrhythmia.,c
2JWku3Kjpq0,./all_data2/2JWku3Kjpq0/2JWku3Kjpq0.mp4,Health & Medicine,Public Health,"According to the video, what are the three components that need to interact with each other for an infectious disease to occur?",All living things are composed of one or more cells; the cell is the basic unit of life; and new cells arise from existing cells.,"Agent, host, and environment.","Nitrogenous base, a pentose sugar, and phosphate.","Minerals, organic matter, water and air.",b
2JWku3Kjpq0,./all_data2/2JWku3Kjpq0/2JWku3Kjpq0.mp4,Health & Medicine,Public Health,"In the video, what are the icons used to represent the three components in the epidemiology triad?","The icon for the agent is a robot, the icon for the host is a monkey, and the icon for the environment is a forest.","The icon for the agent is an old man in suits, the icon for the host is a young man wearing tie, and the icon for the environment is a picture of the ocean and the sky.","The icon for the agent is a bacteria, the icon for the host is a man, and the icon for the environment is a tree.","The icon for the agent is a cartoon character, the icon for the host is an elephant, and the icon for the environment is a jungle.",c
fk8cqO4meKo,./all_data2/fk8cqO4meKo/fk8cqO4meKo.mp4,Health & Medicine,Public Health,"According to the video, what would happen if non of the primordial, primary, and secondary prevention levels of prevention stop the development of a disease?",A patient has the right to personal privacy and to receive care in a safe and secure setting.,"Patients are responsible for reporting changes in their general health condition, symptoms, or allergies to the responsible caregiver.",Patients are responsible for providing correct and complete information about their health and past medical history.,"The patient may recover from the disease, or the disease may become chronic, and sometime even lead to disability or death.",d
fk8cqO4meKo,./all_data2/fk8cqO4meKo/fk8cqO4meKo.mp4,Health & Medicine,Public Health,Which level of prevention does vaccination to protect against infectious diseases belong to?,It belongs to the primordial level of prevention.,It belongs to the tertiary level of prevention.,It belongs to the primary level of prevention.,It belongs to the secondary level of prevention.,c
0qlLcB1coMI,./all_data2/0qlLcB1coMI/0qlLcB1coMI.mp4,Health & Medicine,Public Health,"According to the video, how long is the inccubation period for COVID-19?","For COVID-19, the inccubation period ranges from 1 to 3 weeks.","For COVID-19, the inccubation period ranges from 7 to 14 days.","For COVID-19, the inccubation period ranges from 1 to 14 days.","For COVID-19, the inccubation period ranges from 5 to 7 days.",c
0qlLcB1coMI,./all_data2/0qlLcB1coMI/0qlLcB1coMI.mp4,Health & Medicine,Public Health,"According to the video, how are clinical samples for PCR usually collected?",With nose or throat swab.,With nose swab.,With throat swab.,With saliva sample.,a
0qlLcB1coMI,./all_data2/0qlLcB1coMI/0qlLcB1coMI.mp4,Health & Medicine,Public Health,"In the plot that shows the epidemic curve, what is the total number of cases from day 2 to day 5?",15 cases.,13 cases.,18 cases.,10 cases.,b
psELBu7muNY,./all_data2/psELBu7muNY/psELBu7muNY.mp4,Health & Medicine,Public Health,What would happen if a test with low sensitivity is used to screen for a disease?,"In this case, the test may miss many cases of the disease.","In this case, the test may cover a wide rage of people.","In this case, the test may be very cheap to run.","In this case, the test may be very accurate and polular.",a
psELBu7muNY,./all_data2/psELBu7muNY/psELBu7muNY.mp4,Health & Medicine,Public Health,What is the sensitivity rate if there are 100 people with the disease and the test correctly identifies 85 of them?,85%.,15%.,88%.,100%.,a
Tds3k97aAzo_0,./all_data2/Tds3k97aAzo_0/Tds3k97aAzo_0.mp4,Health & Medicine,Public Health,Why are the health effects of particulate matter mostly due to the particles that are smaller than 10 micrometers in diameters?,Because these particles are dirty air pollutants.,Because these particles are the most dangerous air pollutants and are bad for health.,Because these particles can be inhaled and deposited in the lungs and get into the blood stream.,Because these particles are too big to be inhaled by human beings.,c
Tds3k97aAzo_0,./all_data2/Tds3k97aAzo_0/Tds3k97aAzo_0.mp4,Health & Medicine,Public Health,What are the particle diameters shown in the video clip?,PM10.,PM2.5.,"PM10, PM5, and PM2.5.",PM10 and PM2.5.,c
Tds3k97aAzo_1,./all_data2/Tds3k97aAzo_1/Tds3k97aAzo_1.mp4,Health & Medicine,Public Health,What are the other air pollutants listed in the video without detailed explanation?,"PM, NO2, CO, SO2, O3, and Lead.","PM, NO2, CO, SO2, O3, Lead, Formaldehyde, PCB, Xylene, Benzene, Methyllsocyante, PAH, and Toluene.","NO2, CO, SO2, O3.","Formaldehyde, PCB, Xylene, Benzene, Methyllsocyante, PAH, and Toluene.",d
BWolWB3tSEU_0,./all_data2/BWolWB3tSEU_0/BWolWB3tSEU_0.mp4,Health & Medicine,Public Health,"According to the video, what are the four main types of non-communicable diseases?","Mental health disorder, chronic kidney disease, musculoskeletal disease, sensory disorder.","Cardiovascular diseases, cancer, chronic respiratory diseases, and diabetes.","Infectious diseases, deficiency diseases, hereditary diseases, and physiological diseases.","Chickenpox, colds, sore throats and ear infections.",b
BWolWB3tSEU_1,./all_data2/BWolWB3tSEU_1/BWolWB3tSEU_1.mp4,Health & Medicine,Public Health,"According to the video, how will the number of people with non-communicable diseases change by 2030?",The number of people with non-communicable diseases is expected to increase due to population growth and aging.,The number of people with non-communicable diseases is going to decline because of the general development throughout the world.,The number of people with non-communicable diseases will double by the time of 2030.,The number of people with non-communicable diseases might be at the same scale as of the time of the video clip.,a
VZut_SZYybA_0,./all_data2/VZut_SZYybA_0/VZut_SZYybA_0.mp4,Health & Medicine,Clinical Medicine,What happened before the man starts to sweat a lot and then becomes unconscious?,He began sweating and soon experienced nausea and vomiting.,The man drinks the coconut water from a rotten coconut.,The man has taken too many antibiotics recently.,The man took a long run back home.,b
VZut_SZYybA_0,./all_data2/VZut_SZYybA_0/VZut_SZYybA_0.mp4,Health & Medicine,Clinical Medicine,"According to the video, how did the man open the coconut and drink the water?",The man drained the coconut water into a bowl.,The man cut out the coconut meat and enjoy it raw and fresh.,The man poked into the coconut with a sharp knife.,The man poked the pre-made hole and drank the water with a straw.,d
VZut_SZYybA_1,./all_data2/VZut_SZYybA_1/VZut_SZYybA_1.mp4,Health & Medicine,Clinical Medicine,What would happen if the doctors find bacteria when checking the man's cerebrospinal fluid?,His pupils were partially reactive to light indicating something may be wrong with his nervous system. ,"Ambulance attendants found him in distress with pale and grey skin, a reduced mental state with confusion and poor balance.",Bacteria in the crerebrospinal fluid could suggest that the man's brain has infection. The initial antibiotic treatment might be effective to treat some of the bacterias.,Several tests were performed but the results showed no abnormalities.,c
VZut_SZYybA_1,./all_data2/VZut_SZYybA_1/VZut_SZYybA_1.mp4,Health & Medicine,Clinical Medicine,"As indicated from the animation, from which part of the man's body did the doctors collect cerebrospinal fluid?",An MRI scan was performed on AC's brain which showed significant swelling as he suffered from brain herniation. ,"The toxin 3-nitropropionic acid had caused poisoning in humans earlier in China and Africa, but the source of it had been sugarcane.",The doctors collected cerebrospinal fluid from the man's lumbar spine.,Severe toxication due to abnormal metabolic activity was suspected.,c
iJAR9sWfdm4,./all_data2/iJAR9sWfdm4/iJAR9sWfdm4.mp4,Health & Medicine,Clinical Medicine,What might be the reason for the medical group to appear in the room?,The medical group is there to discuss the patient's treatment plan.,The medical group is responsible for the patient's overall health.,A new treatment appears and the medical group is here to apply a new treatment to the patient.,A doctor brings a group of medical students to the patient's room to practice clinical case presentation.,d
iJAR9sWfdm4,./all_data2/iJAR9sWfdm4/iJAR9sWfdm4.mp4,Health & Medicine,Clinical Medicine,What is the reason for the patient to be in the hospital?,The patient experienced a sudden onset of fever and chills.,The patient experienced an acute onset of chest pain and shortness of breath.,The patient experienced change in vision and headache.,The patient experienced abodominal pain and vomiting.,b
iJAR9sWfdm4,./all_data2/iJAR9sWfdm4/iJAR9sWfdm4.mp4,Health & Medicine,Clinical Medicine,How many people are in the room and what are their roles?,"There are 4 people in the room, 2 of them belongs to the medical group and 2 of them are the patient and the patient's family.","There are 10 people in the room, 8 of them belongs to the medical group and 2 of them are the patient and the patient's family.","There are 6 people in the room, 3 of them belongs to the medical group and 3 of them are the patient and the patient's family.","There are 3 people in the room, 2 of them belongs to the medical group and the other one is the patient.",b
allPEamRsok_0,./all_data2/allPEamRsok_0/allPEamRsok_0.mp4,Health & Medicine,Clinical Medicine,What is the reason for the patient to be in the hospital?,The patient had uncontrollable coughing.,The patient experienced bilateral knee pain.,The patient had bruises all over the body.,The patient was badly burned.,b
allPEamRsok_0,./all_data2/allPEamRsok_0/allPEamRsok_0.mp4,Health & Medicine,Clinical Medicine,Who are the people that appears on the right hand side of the patient that does not belong to the medical group?,There are two persons that belong to the medical group and the other person is the patient's girlfriend.,"The patient's mother is sitting on the right hand side of the patient, and his father is standing behind his mother.",There are two people that belongs to the medical group.,One person is the patient's girlfriend and the other person is the patient's co-worker.,d
allPEamRsok_1,./all_data2/allPEamRsok_1/allPEamRsok_1.mp4,Health & Medicine,Clinical Medicine,"According to the video, what is disease that runs in the patient's family? And who in the family has it?",The patient has cancer and both of the patient's parents have it.,The patient has diabetes and the patient's mother has it.,The patient has sickle cell disease and two of the patient's siblings have it.,The patient has heart disease and the patient's father has it.,c
PRR-wHfBavA_0,./all_data2/PRR-wHfBavA_0/PRR-wHfBavA_0.mp4,Health & Medicine,Clinical Medicine,How old is the patient when the video was recorded?,30,29,27,28,b
PRR-wHfBavA_1,./all_data2/PRR-wHfBavA_1/PRR-wHfBavA_1.mp4,Health & Medicine,Clinical Medicine,What is the cause for the patient to develop the disease?,"The disease runs in the patient's family, and the syndrome first appear when the patient was in middle school.","The patient's nerves was not working as it should, and missed a lot of signals.",The patient's spine was badly injured in a car accident.,"The patient's right hand was crushed during an accident and it damaged the nerves, causing the nerves to malfunction and send constant pain signals to the brain.",d
NhwL3KXgLqg_0,./all_data2/NhwL3KXgLqg_0/NhwL3KXgLqg_0.mp4,Health & Medicine,Pharmacy,Why does this video interview Dr. Guru Sonpavde and what does he introduce?,"Patients with a clinical complete response were offered the opportunity to proceed with additional immunotherapy, without surgical removal of the bladder.",Mount Sinai investigators have developed a new approach for treating invasive bladder cancer without the need for surgical removal of the bladder.,"Seventy-six patients participated in this clinical trial, and approximately 43 percent achieved a complete response.","This video is about a new treatment for bladder cancer patients. Dr. Guru Sonpavde leads a bladder cancer treatment center, and introduces a few new treatments for bladder cancer patients.",d
NhwL3KXgLqg_0,./all_data2/NhwL3KXgLqg_0/NhwL3KXgLqg_0.mp4,Health & Medicine,Pharmacy,What would happen if a patient who does not have fgfr2 or fgfr3 tumor mutations takes erdafitinib?,Removing the bladder is currently a standard approach when cancer has invaded the muscle layer of the bladder.,"Surgical removal of the bladder can be curative in muscle-invasive bladder cancer, but the procedure can have profound effects on a patient__ quality of life.","In a phase 2 clinical trial that was the first of its kind, doctors found that some patients could be treated with a combination of chemotherapy and immunotherapy without the need to remove their bladder.","Erdafitinib treatment is effective for patients who have fgfr2 or fgfr3 tumor mutations. If a patient who does not have fgfr2 or fgfr3 tumor mutations takes erdafitinib, the treatment may not be effective.",d
NhwL3KXgLqg_1,./all_data2/NhwL3KXgLqg_1/NhwL3KXgLqg_1.mp4,Health & Medicine,Pharmacy,How will the research conducted at this bladder cancer treatment lab help patients?,"Related research will continue to be conducted at this bladder cancer treatment lab, trying to identify even more effective drug combinations and identify exactly at which point they should be administered.",Bladder cancer is sometimes treated with external beam radiation therapy.,"When the bladder must be removed, the surgeon performs a procedure called urinary diversion to create another way for the body to store and pass urine.","Among patients opting to proceed without surgical removal of the bladder, about 70 percent had no evidence of recurrent cancer after two years.",a
NhwL3KXgLqg_1,./all_data2/NhwL3KXgLqg_1/NhwL3KXgLqg_1.mp4,Health & Medicine,Pharmacy,What is the statistical proof that the historical chemotherapy like taxanes are not as active as other treatments?,"Taxanes induce responses in around 10 to 15 percent of patients, as opposed to enfortumab vedotin which induces responses in nearly 45 percent of patients.",Treatment for muscle-invasive bladder cancer is in need of major improvements from both a quality-of-life and an effectiveness standpoint.,"If additional research confirms our findings, this may lead to a new paradigm in the treatment of muscle-invasive bladder cancer.","Based on the results of this trial, two follow-up studies were launched to build on this approach; one is ongoing, and another will open in the next six months.",a
9p_KEQr8ks8,./all_data2/9p_KEQr8ks8/9p_KEQr8ks8.mp4,Health & Medicine,Pharmacy,What might be the reason why barbiturates are not used to treat sleep problems?,Certain drugs used to treat anxiety and depression may be used for sleep because drowsiness is one of their main side effects.,Barbiturates are not used to treat sleep problems because they are addictive and have a high risk of overdose.,Do not attempt to drive or perform other activities that require concentration after taking an insomnia drug because it will make you sleepy and can increase your risk for accidents.,All insomnia medications should be taken shortly before bed.,b
9p_KEQr8ks8,./all_data2/9p_KEQr8ks8/9p_KEQr8ks8.mp4,Health & Medicine,Pharmacy,What might happen if a person who takes barbiturates to treat sleep problems stops taking the medication?,"The person may experience withdrawal symptoms, such as anxiety, restlessness, and insomnia.","It synchronizes the body with the environment's light & dark cycle, peaking during the night and dipping during the day, to stabilize the body__ natural circadian rhythm.",People experience two forms of sleep: rapid eye movement and nonrapid eye movement.,"In the forebrain and hypothalamus, neurons release gamma-aminobutyric acid and histamine.",a
9p_KEQr8ks8,./all_data2/9p_KEQr8ks8/9p_KEQr8ks8.mp4,Health & Medicine,Pharmacy,What can one do if a certain type of medication does not solve one's sleep problem?,"There are many different types of medications for sleep problems. If one type of medication does not work, one can try another type of medication. Also, there are a number of possible treatments for sleep problems other than medications, such as behavior treatments.",An estimated 50 million to 70 million adults in the U.S. have chronic sleep and wakefulness disorders.,"Insomnia is more common in women (25%) than in men (18%), and its prevalence increases with age, affecting approximately 50% of the elderly population.",Data from the years 2008 through 2010 from the National Health Interview Survey indicated that 62% of adults in the U.S. slept seven to eight hours and that 28% slept six or fewer hours in a 24-hour period.,a
9p_KEQr8ks8,./all_data2/9p_KEQr8ks8/9p_KEQr8ks8.mp4,Health & Medicine,Pharmacy,What are the methods mentioned in this video to address sleep problem?,It is hypothesized that the action of orexin changes the activity of the neurotransmitters involved in the regulation of sleep/wake states.,"The sleep-wake cycle is also affected by neurotransmitters released by reticular activating system neurons, such as norepinephrine, acetylcholine, and serotonin.",These neurotransmitters contribute to maintaining wakefulness and significantly decrease during REM sleep.,"This video mentions cognitive behavior therapy for insomnia, and medications.",d
m0HNnQeWXvM,./all_data2/m0HNnQeWXvM/m0HNnQeWXvM.mp4,Health & Medicine,Pharmacy,What might be the reason for the woman to appear at the drugstore?,It also has anti-ageing benefits with peptides and antioxidants.,"As an ultra-matte gel formulation, it is suitable for all skin types in humid weather while also being relatively sweat resistant.","This cream provides complete sun protection, aids in healing sun damage and reduces tanning.","The woman is a dermatologist, and she appears at the drugstore to introduce the best acne fighting products.",d
m0HNnQeWXvM,./all_data2/m0HNnQeWXvM/m0HNnQeWXvM.mp4,Health & Medicine,Pharmacy,What would happen if a person with acne-prone skin uses a product that contains petrolatum?,"Ideal for sensitive, dry and normal skin, this is another fragrance-free formula that delivers essential vitamin B3 to the skin in the form niacinamide as well as hydrating glycerin without clogging pores.",Petrolatum will clog the pores and make the acne worse.,"Enriched with ceramides to maintain the skin's natural barrier and hyaluronic acid to seal in the skin__ natural moisture, this non-comedogenic formula is a favourite with dermats everywhere.","Gentle and devoid of fragrances, this fast-absorbing moisturiser sinks deep within the skin to lock in hydration and repair a compromised skin barrier.",b
m0HNnQeWXvM,./all_data2/m0HNnQeWXvM/m0HNnQeWXvM.mp4,Health & Medicine,Pharmacy,What are the products a person with oily skin might purchase after seeing this video?,"A household staple, it is always handy to stash this versatile jelly in your skincare bag for its endless uses.","Personally, I like to apply a thin layer with a cotton swab to heal dry cuticles and perk up a manicure.",This face wash works well for oily as well as combination skin types. ,"Following the advice in this video, a person with oily skin might purchase a liquid cleanser that foams instead of a creamier cleanser, and might purchase the Garnier blackhead eliminating scrub, and also products that contains sulfur, and CeraVe.",d
m0HNnQeWXvM,./all_data2/m0HNnQeWXvM/m0HNnQeWXvM.mp4,Health & Medicine,Pharmacy,What is the brand of the sulfur mask recommended in the video?,It offers relief from itching for those with allergy-prone skin while also repairing the skin barrier function and reducing skin sensitivity.,"Those with irritated and dry skin will want to reach for this calming cream that contains soothing agents like glycerin, squalene and olea fruit oil.",The dermatologist recommends Therapeutic Sulfur Mask from AcneFree.,"Featuring glycolic acid as a natural exfoliator, antioxidant vitamin E and soothing aloe vera extracts, it aids in cleansing oily skin without stripping away natural oils.",c
U6e0r5M_N-s_0,./all_data2/U6e0r5M_N-s_0/U6e0r5M_N-s_0.mp4,Health & Medicine,Pharmacy,What is the symdrome of bipolar disorder as depicted in the chart?,"It is often underutilized because of the potential for side effects, and perhaps because it is an older drug.","This activity outlines the indications and contraindications for lithium use, provides instructions for administration and monitoring, and reviews lithium toxicity.","Bipolor disorder is a condition characterized by periods of mania and depression. Patients with bipolar disorder can have dramatic shifts in emotions, energy, and activity levels that can make day-to-day living difficult.","Despite the availability of newer mood stabilizers, lithium continues to be a first-line treatment for bipolar disorder.",c
U6e0r5M_N-s_0,./all_data2/U6e0r5M_N-s_0/U6e0r5M_N-s_0.mp4,Health & Medicine,Pharmacy,How will the symtom of bipolar disorder change after taking lithium?,"Lithium regulates the neurotransmitter release process, and thus decreases the frequency and magnitude of the ups and downs in the mood.","The mechanism of action of lithium is not known. It is rapidly absorbed, has a small volume of distribution, and is excreted in the urine unchanged.",Lithium appears to increase cytoprotective proteins and possibly activates neurogenesis and increases gray matter volume.,"Lithium modifies sodium transport in nerve and muscle cells. It alters the metabolism of neurotransmitters, specifically catecholamines and serotonin.",a
U6e0r5M_N-s_1,./all_data2/U6e0r5M_N-s_1/U6e0r5M_N-s_1.mp4,Health & Medicine,Pharmacy,What would happen to the baby if a pregnant patient with bipolar disorder takes lithium?,Lithium is a commonly prescribed drug for a manic episode in bipolar disorder as well as maintenance therapy of bipolar disorder in a patient with a history of a manic episode.,The baby will have higher risk of congenital heart defects. s,"Lithium was the first mood stabilizer and is still the first-line treatment option, but is underutilized because it is an older drug.","This activity highlights the role of the interprofessional team in caring for patients who are undergoing, or who may undergo lithium therapy.",b
U6e0r5M_N-s_1,./all_data2/U6e0r5M_N-s_1/U6e0r5M_N-s_1.mp4,Health & Medicine,Pharmacy,"In this video, how many enzymes involved in the neurotransmitter release process are inhibited by lithium?","Lithium is also prescribed for major depressive disorder as an adjunct therapy, bipolar disorder without a history of mania, treatment of vascular headaches, and neutropenia.",The primary target symptoms of lithium are mania and unstable mood.,"There are two types of enzymes being inhibited by lithium, namely inostol phosphate phosphatase and inostol mono-phosphatase.",Patients with rapid cycling and mixed state types of bipolar disorder generally do less well on lithium.,c
JPUoJjDFqwM_0,./all_data2/JPUoJjDFqwM_0/JPUoJjDFqwM_0.mp4,Health & Medicine,Pharmacy,Which type of medication can treat broader range of bacterial infections? Amoxicillin or penicillin?,Amoxicillin and penicillin are both antibiotics in the penicillin class.,Both amoxicillin and penicillin are used to treat bacterial infections.,Amoxicillin can treat a broader range of bacterial infections than penicillin.,Both amoxicillin and penicillin have similar side effects that go away when you stop taking the medication.,c
