video_id,video_url,domain,subdomain,question,option_a,option_b,option_c,option_d,correct_answer
JPUoJjDFqwM_0,./all_data2/JPUoJjDFqwM_0/JPUoJjDFqwM_0.mp4,Health & Medicine,Pharmacy,"According to the video, what are the types of bacterias that amoxicillin can treat while peniciilin cannot?",Enterococcus sp. is most susceptible to the natural penicillins.,Some gram-positive bacteria.,Penicillium fungi.,Some gram-negative bacteria.,d
7FR1TsKLoDI_0,./all_data2/7FR1TsKLoDI_0/7FR1TsKLoDI_0.mp4,Health & Medicine,Basic Medical Science,What might be the reason for the brain to have an area with dimmed gray color in the animation?,"The brain cells in that specific brain area is not getting enough oxygen and nutrients because of the stroke, and the brain cells are dying.",The blood vessel in the brain leaks or bursts and causes bleeding in the brain. The blood increases pressure on brain cells and damages them.,An ischemic stroke occurs when the blood supply to part of the brain is blocked or reduced.,A stroke is a medical emergency. It's crucial to get medical treatment right away. Getting emergency medical help quickly can reduce brain damage and other stroke complications.,a
7FR1TsKLoDI_0,./all_data2/7FR1TsKLoDI_0/7FR1TsKLoDI_0.mp4,Health & Medicine,Basic Medical Science,What might happen if the blood flow in part of ones brain is blocked?,A hemorrhagic stroke is caused by leaking or bursting of a blood vessel in the brain.,"In this case, a stroke may occur, and the brain cells in that area may die.","Some people may have only a temporary disruption of blood flow to the brain, known as a transient ischemic attack (TIA). A TIA doesn't cause lasting symptoms.","Bleeding inside the brain, known as a brain hemorrhage, can result from many conditions that affect the blood vessels.",b
7FR1TsKLoDI_1,./all_data2/7FR1TsKLoDI_1/7FR1TsKLoDI_1.mp4,Health & Medicine,Basic Medical Science,"Please describe the shape of the cells traveling in the blood vessels in the animation, and what might be the reason for the shape?","The shape of a cell is tightly controlled, and reflects important processes including actomyosin activity, adhesion properties, cell differentiation, and polarization.",White blood cells are colorless but can appear as a very light purple to pink color when examined under a microscope and colored with dye.,"This biconcave shape allows the cells to flow smoothly through the narrowest blood vessels. Gas exchange with tissues occurs in capillaries, tiny blood vessels that are only as wide as one cell.","The cells are colored in red, and they are shaped as biconcave disks. The cells in the animation might be red blood cells, and the animation use them to show the blood flow in the blood vessels.",d
7FR1TsKLoDI_2,./all_data2/7FR1TsKLoDI_2/7FR1TsKLoDI_2.mp4,Health & Medicine,Basic Medical Science,What is the reason for the brain artery to be blocked in the animation?,Blocked or narrowed blood vessels can be caused by fatty deposits that build up in blood vessels.,"Ischemic stroke causes reduced blood flow, known as ischemia.",The brain artery is blocked because a blood clot formed elsewhere traveled to the brain artery and blocked the narrow part of the artery.,"Ischemic stroke is the most common type of stroke, and it happens when the brain's blood vessels become narrowed or blocked.",c
9axOFtPqS0c_0,./all_data2/9axOFtPqS0c_0/9axOFtPqS0c_0.mp4,Health & Medicine,Public Health,What are the infectious agents that cause infectious diseases mentioned in the video?,"Viruses, bacteria, fungi, protozoa, and helminths.","Viruses, bacteria, fungi, protozoa, and parasitic worms.","Viruses, bacteria, parasites, and fungi.","Helminths, bacteria and protozoans.",c
9axOFtPqS0c_0,./all_data2/9axOFtPqS0c_0/9axOFtPqS0c_0.mp4,Health & Medicine,Public Health,What does the icon that represents fungi looks like in the video?,The icon looks like a blue cell with a nucleus.,The icon looks like a mushroom.,The icon looks like a bacteria with flagellum.,The icon looks like a set of blue dots.,d
9axOFtPqS0c_1,./all_data2/9axOFtPqS0c_1/9axOFtPqS0c_1.mp4,Health & Medicine,Public Health,What will happen if the infectious agents get into one's body and their immune system is not able to fight them off?,"Mild infections may respond to rest and home remedies, while some life-threatening infections may need hospitalization.","In this case, that person will get sick and may develop an infectious disease.",Some infectious diseases can be passed from person to person. Some are transmitted by insects or other animals.,"Signs and symptoms vary depending on the organism causing the infection, but often include fever and fatigue. ",b
9axOFtPqS0c_1,./all_data2/9axOFtPqS0c_1/9axOFtPqS0c_1.mp4,Health & Medicine,Public Health,What are the ways of being immune to infectious diseases mentioned in the video?,Frequent and thorough hand-washing also helps protect you from most infectious diseases.,An easy way to catch most infectious diseases is by coming in contact with a person or an animal with the infection.,"Many infectious diseases, such as measles and chickenpox, can be prevented by vaccines. ","A person might be immune to infectious diseases by getting vaccinated, or by having a previous infection.",d
lG9to85mpUo_0,./all_data2/lG9to85mpUo_0/lG9to85mpUo_0.mp4,Health & Medicine,Diagnostic,What does the lungs in the animation looks like and what might be the reason for the observed phenomenon in the video?,Lung cancer typically doesn't cause signs and symptoms in its earliest stages. Signs and symptoms of lung cancer typically occur when the disease is advanced.,"Lung cancer can cause bleeding in the airway, which can cause you to cough up blood.",Lung cancer can cause fluid to accumulate in the space that surrounds the affected lung in the chest cavity.,"The left lung is in light pink color and the right lung is in dark pink color, covered by cell tissue colored in white. The reason for the observed phenomenon in the video is that the lungs are affected by lung cancer.",d
lG9to85mpUo_1,./all_data2/lG9to85mpUo_1/lG9to85mpUo_1.mp4,Health & Medicine,Diagnostic,Which type of primary lung cancer does large cell carcinoma belong to?,Secondary lung cancer.,Non-small cell lung cancer.,Small cell lung cancer.,Primary lung cancer.,b
lG9to85mpUo_2,./all_data2/lG9to85mpUo_2/lG9to85mpUo_2.mp4,Health & Medicine,Diagnostic,What does the icon character representing shortness of breath look like in the video?,The icon shows an old man bending over his knees and panting.,The icon shows a young man holding his neck with both hands and looking painful.,The icon is a woman in orange dress coughing.,The icon shows a man coughing the blood out of his mouth.,a
lG9to85mpUo_2,./all_data2/lG9to85mpUo_2/lG9to85mpUo_2.mp4,Health & Medicine,Diagnostic,What is the color of the recurrent laryngeal nerve in the video?,The left recurrent laryngeal nerve is colored in green.,The left recurrent laryngeal nerve is colored in purple.,The left recurrent laryngeal nerve is colored in yellow.,The left recurrent laryngeal nerve is colored in red.,b
fDpK8z4SMhw,./all_data2/fDpK8z4SMhw/fDpK8z4SMhw.mp4,Health & Medicine,Diagnostic,What is the preparation step if one is going to self-examine the right breast?,Place the right hand behind the head and use the left hand to examine the left breast.,Place the right hand behind the head and use the left hand to examine the right breast.,Place the left hand behind the head and use the right hand to examine the left breast.,Place the left hand behind the head and use the right hand to examine the right breast.,b
fDpK8z4SMhw,./all_data2/fDpK8z4SMhw/fDpK8z4SMhw.mp4,Health & Medicine,Diagnostic,Which part of the hand is used to touch and examine the breast in the video?,"In the video, all fingers except the thumb are used to touch and examine the breast.","In the video, all fingers are used to touch and examine the breast.","In the video, only the index finger is used to touch and examine the breast.","In the video, only the palm is used to touch and examine the breast.",a
srDdIbFLbJY,./all_data2/srDdIbFLbJY/srDdIbFLbJY.mp4,Health & Medicine,Diagnostic,Which side of the breast shows the symtom of dimpling in the video?,"The dimpling is visualized on the left breast, on the side close to the armpit.","The dimpling is visualized on the right breast, on the bottom side of the breast.","The dimpling is visualized on the right breast, on the side close to the armpit.","The dimpling is visualized on the left breast, on the bottom side of the breast.",a
jrbm5eJv6ws,./all_data2/jrbm5eJv6ws/jrbm5eJv6ws.mp4,Health & Medicine,Diagnostic,"In the photo shown in the video, where does the discoid lupus appear?","In the photo, the discoid lupus appears on the patient's nose.","In the photo, the discoid lupus appears on the patient's cheeks.","In the photo, the discoid lupus appears on the lower left jaw and on the chin.","In the photo, the discoid lupus appears on the patient's forehead.",c
kwFlzqF4GUk,./all_data2/kwFlzqF4GUk/kwFlzqF4GUk.mp4,Health & Medicine,Diagnostic,What joints on the cartoon skeleton are circled in the video?,The joints of the hips and knees are circled in the video.,The joints of the elbows and wrists are circled in the video.,The joints of the elbows and knees are circled in the video.,The joints of the hands are circled in the video.,c
7QP45tsqliQ,./all_data2/7QP45tsqliQ/7QP45tsqliQ.mp4,Health & Medicine,Diagnostic,What are the signs and symptoms of diverticular disease mentioned in the video?,"In diverticular disease, small bulges or pockets (diverticula) develop in the lining of the intestine. Diverticulitis is when these pockets become inflamed or infected.","Diverticulitis describes infection that occurs when bacteria becomes trapped inside one of the bulges, triggering more severe symptoms.","Cramping pain in the lower abdomen, altered bowel habits, nausea, vomitting, constipation, fever, bloating and flatulence. Some patients may also have urinary symptoms.","Diverticula are common and associated with ageing. The large intestine becomes weaker with age, and the pressure of hard stools passing through the large intestine is thought to cause the bulges to form.",c
97sgDBHo7LQ,./all_data2/97sgDBHo7LQ/97sgDBHo7LQ.mp4,Health & Medicine,Diagnostic,Who are the common patients of the right-side tumor of colon cancer as mentioned in the video?,The right-side tumor commonly occur in elderly individuals.,The right-side tumor commonly occur in young patients.,The right-side tumor commonly occur in females.,The right-side tumor commonly occur in male patients.,b
97sgDBHo7LQ,./all_data2/97sgDBHo7LQ/97sgDBHo7LQ.mp4,Health & Medicine,Diagnostic,Why does the video shows the visualization of two hands when introducing iron deficiency anemia?,Iron deficiency anemia is a common type of anemia _ a condition in which blood lacks adequate healthy red blood cells.,Iron deficiency anemia isn't something to self-diagnose or treat.,"Without enough iron, your body can't produce enough of a substance in red blood cells that enables them to carry oxygen,","The video shows two hands to compare their colors -- the hand with iron deficiency anemia is pale, while the other hand is normal.",d
wj791kx_CSI,./all_data2/wj791kx_CSI/wj791kx_CSI.mp4,Health & Medicine,Diagnostic,What is the most common symtom of myocardial infarction as mentioned in the video?,Sore back.,Headache.,Chest pain.,Short of breath.,c
PrxpxtpbMt0_0,./all_data2/PrxpxtpbMt0_0/PrxpxtpbMt0_0.mp4,Health & Medicine,Clinical Medicine,Where are the group of people at the start of the video and why are they gathered there?,The medical students gather in the patient's room to practice clinical case presentation.,The people in the video gather in the hospital corridor to discuss the patient's case.,The professor and doctors gather in the patient's room to discuss the patient's treatment plan.,The medical group gather in the surgery room to perform a surgery.,b
PrxpxtpbMt0_1,./all_data2/PrxpxtpbMt0_1/PrxpxtpbMt0_1.mp4,Health & Medicine,Clinical Medicine,"In the video, which person is most likely to be the professor or the most senior doctor?","All of the people in the video are medical students, none of them seems to be the professor.",The man sitting at the rightmost seat in the video is most likely to be the professor or the most senior doctor.,The man standing at the center in the back is most likely to be the professor or the most senior doctor.,The woman presenting the patient's case is most likely to be the professor or the most senior doctor.,b
PrxpxtpbMt0_1,./all_data2/PrxpxtpbMt0_1/PrxpxtpbMt0_1.mp4,Health & Medicine,Clinical Medicine,What is the question the medical student received during her presentation?,Another person asked what was the patient's blood pressure at.,Another person asked what was the medical history of the patient,Another person asked what was the treatment plan for the patient.,Another person asked what was the patient's heart rate elevated at.,d
PrxpxtpbMt0_2,./all_data2/PrxpxtpbMt0_2/PrxpxtpbMt0_2.mp4,Health & Medicine,Clinical Medicine,Why does the man in the video ask the medical student to describe a periferal smear?,The man is the patient's family member and he asks the medical student to describe a periferal smear.,The man does not know what a periferal smear is and he asks the medical student to describe it.,The man might be a professor and he asks the medical student to describe a periferal smear to test the student's knowledge.,The man is curious about the patient's periferal smear and he asks the medical student to describe it.,c
JPUoJjDFqwM_1,./all_data2/JPUoJjDFqwM_1/JPUoJjDFqwM_1.mp4,Health & Medicine,Pharmacy,What might be the reason to show a pair of hands holding pills in the video?,To emphasize that amoxicillin is only taken per orally.,To encourage people to take amoxicillin.,To advertise the brand of amoxicillin.,To show the effectiveness of amoxicillin in curing bacterial infections.,a
OpwwAjOtSJU_0,./all_data2/OpwwAjOtSJU_0/OpwwAjOtSJU_0.mp4,Health & Medicine,Pharmacy,What is the icon shown in the video when it mentions hypertension and what might be the reason to show the icon?,"The video shows a sphygmomanometer when it mentions hypertension, because people with hypertension need to measure their blood pressure regularly.","Having high blood pressure, especially in midlife, is linked to having poorer cognitive function and dementia later in life.","High blood pressure can damage your arteries by making them less elastic, which decreases the flow of blood and oxygen to your heart and leads to heart disease.","High blood pressure, also called hypertension, is blood pressure that is higher than normal. ",a
OpwwAjOtSJU_1,./all_data2/OpwwAjOtSJU_1/OpwwAjOtSJU_1.mp4,Health & Medicine,Pharmacy,What does the video cross out banana?,"Because certain health conditions, such as diabetes and having obesity, can also increase the risk for developing high blood pressure.","Because the video mentions that people taking losartan should follow a low potassium diet, while bananas are rich in potassium and should be avoided.","Because high blood pressure can damage your health in many ways. It can seriously hurt important organs like your heart, brain, kidneys, and eyes.",Because measuring your blood pressure is the only way to know whether you have high blood pressure.,b
NNSBpXz_8yo,./all_data2/NNSBpXz_8yo/NNSBpXz_8yo.mp4,Tech & Engineering,Agriculture,Why did the fire eventually go out?,"Because the cattle drank water, which diluted the gases in its stomach and prevented the fire.","Because the cattle consumed special herbs that neutralized the gases in its stomach, stopping the fire from spreading.","Because all the gas in the cattle's stomach was expelled, the cattle no longer has bloating.",,c
NNSBpXz_8yo,./all_data2/NNSBpXz_8yo/NNSBpXz_8yo.mp4,Tech & Engineering,Agriculture,What would happen if we do nothing to the cattle?,"It can lead to serious health issues or death. Bloating causes pressure in the animal's abdomen, impairing breathing and circulation. This can quickly become fatal if not addressed.","The cattle would simply digest the excess gas naturally over time without any intervention, gradually returning to normal health.","The bloating in the cattle's stomach would eventually dissipate on its own, with the cattle experiencing only temporary discomfort but no serious health consequences.",,a
NNSBpXz_8yo,./all_data2/NNSBpXz_8yo/NNSBpXz_8yo.mp4,Tech & Engineering,Agriculture,What might the farmers do next,They will likely remove the trocar and suture the hole in the cattle's side.,They might administer additional medication to ensure no further bloating occurs.,They could monitor the cattle closely for a few days to ensure its health stabilizes.,They may adjust the cattle's diet to prevent future instances of bloating.,a
NNSBpXz_8yo,./all_data2/NNSBpXz_8yo/NNSBpXz_8yo.mp4,Tech & Engineering,Agriculture,What can be the cause of the cattle's issue?,"It can be caused by the build-up of gas in the stomach, often due to rapid fermentation of certain feeds, like lush pasture or grain.","It could be due to the cattle ingesting a large amount of water quickly, leading to stomach expansion.","The issue might arise from the cattle eating foods that are difficult to digest, causing intestinal blockages.","The problem may stem from a sudden change in the cattle's diet, leading to an imbalance in stomach bacteria.",a
poQXxGr8Xxo,./all_data2/poQXxGr8Xxo/poQXxGr8Xxo.mp4,Tech & Engineering,Agriculture,Why is there a hole in the cow's head?,"Because its horn was growing too long, which penetrated the skin of its head.","It is a natural feature of this particular breed of cow, used for thermal regulation.","The hole is a result of a veterinary procedure unrelated to horn growth, aimed at treating a brain condition.",,a
poQXxGr8Xxo,./all_data2/poQXxGr8Xxo/poQXxGr8Xxo.mp4,Tech & Engineering,Agriculture,How many horns does the man cut?,Two.,One.,Three.,,a
poQXxGr8Xxo,./all_data2/poQXxGr8Xxo/poQXxGr8Xxo.mp4,Tech & Engineering,Agriculture,What would happen if the person in the video do not do this to the cow?,Its horns could grow naturally without causing any harm to the cow or affecting its health.,The cow's horns would eventually fall off on their own without any need for human intervention.,"Its horns could injure penetrate the cow's own skin causing pain and infection, or impede the cow's ability to move and feed comfortably.",,c
poQXxGr8Xxo,./all_data2/poQXxGr8Xxo/poQXxGr8Xxo.mp4,Tech & Engineering,Agriculture,What might the farmers do next,"They might leave the wound as is, believing it will heal on its own without any intervention.",They could use a traditional home remedy instead of modern medicine to treat the wound.,They will likely apply antiseptic to the wound to prevent infection.,,c
GJrhvIFOO_o,./all_data2/GJrhvIFOO_o/GJrhvIFOO_o.mp4,Tech & Engineering,Agriculture,How does the horse feel during the process?,The horse is visibly distressed and trying to escape.,"The horse shows no particular reaction, indicating indifference to the process.",The horse is enjoying the process with a smile on its face.,,c
GJrhvIFOO_o,./all_data2/GJrhvIFOO_o/GJrhvIFOO_o.mp4,Tech & Engineering,Agriculture,How many animals appear in the video?,"Only one, a horse.","Three, including a horse, a dog, and a cat not clearly visible.",Two. There are a horse and a dog,,c
GJrhvIFOO_o,./all_data2/GJrhvIFOO_o/GJrhvIFOO_o.mp4,Tech & Engineering,Agriculture,What will the man do next,He might prepare food for the animals.,He could leave the area without doing any further tasks.,He is likely to clean his hands.,,c
shorts/DJIcT_EqtSM,./all_data2/shorts/DJIcT_EqtSM/DJIcT_EqtSM.mp4,Tech & Engineering,Electroincs,What is being built?,A wireless router.,An electric circuit tester.,A cable tracker.,,c
shorts/DJIcT_EqtSM,./all_data2/shorts/DJIcT_EqtSM/DJIcT_EqtSM.mp4,Tech & Engineering,Electroincs,What is the electronics principle behind it?,It utilizes the principles of acoustic echo cancellation to identify cable paths.,It relies on thermal imaging to see through walls and locate cables.,"It is the generation and detection of an electromagnetic field. The transmitted signal creates an electromagnetic field around the cable, and the receiver is designed to detect this field.",,c
Hr7lvFG21Gc,./all_data2/Hr7lvFG21Gc/Hr7lvFG21Gc.mp4,Tech & Engineering,Electroincs,What if we flip the LED?,The LED light will blink in a different pattern.,The color of the LED light will change.,The LED light will never light up.,,c
Hr7lvFG21Gc,./all_data2/Hr7lvFG21Gc/Hr7lvFG21Gc.mp4,Tech & Engineering,Electroincs,What might be the possible use of this circuit?,It can function as a basic calculator.,It might serve as a temperature sensor for climate control systems.,It can be used as a security alarm.,,c
Z2AzlP0-8OE,./all_data2/Z2AzlP0-8OE/Z2AzlP0-8OE.mp4,Tech & Engineering,Electroincs,How many capacitors are there in the final circuit?,Two.,Three.,Four.,,c
Z2AzlP0-8OE,./all_data2/Z2AzlP0-8OE/Z2AzlP0-8OE.mp4,Tech & Engineering,Electroincs,What might be the use of the circuit?,It could serve as a simple LED flashlight.,It might be a part of a DIY radio.,It can be an electric mouse trap or high voltage fly zapper.,,c
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,In which direction does the Pinwheel rotate?,Clockwise.,Counter-clockwise.,It does not rotate.,,a
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,Why does the pink wheel stop rotating?,As soon as all candles went out.,When the surrounding air temperature decreases.,Due to mechanical failure.,,a
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,"If we light up the candle at the top right corner first, will the rotating direction change?","Yes, it will rotate counter-clockwise.","No, the direction will not change.","Yes, but it will stop sooner.",,b
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,Why does the pink Pinwheel rotate?,Due to the magnetic field generated by the candles.,Because of the wind blowing through the area.,It is due to the heat-induced convection currents created by the candles.,,c
shorts/MPB09Vuz8rg,./all_data2/shorts/MPB09Vuz8rg/shorts:MPB09Vuz8rg.mp4,Tech & Engineering,Mechanical Engineering,Is the water flowing?,Yes.,No.,It's frozen and not flowing.,,a
shorts/MPB09Vuz8rg,./all_data2/shorts/MPB09Vuz8rg/shorts:MPB09Vuz8rg.mp4,Tech & Engineering,Mechanical Engineering,What phenomenon does the video demonstrate?,laminar flow,capillary action,osmotic pressure,,a
shorts/MPB09Vuz8rg,./all_data2/shorts/MPB09Vuz8rg/shorts:MPB09Vuz8rg.mp4,Tech & Engineering,Mechanical Engineering,What causes this phenomenon?,"It's caused by high fluid velocity, leading to chaotic flow patterns.","Laminar flow occurs when a fluid flows in parallel layers, with no disruption between the layers. This typically happens at low flow velocities and with fluids of higher viscosity. In such conditions, the fluid moves smoothly in an orderly path, and there's minimal mixing or eddies.",It results from the fluid's temperature being uniformly distributed.,,b
shorts/MPB09Vuz8rg,./all_data2/shorts/MPB09Vuz8rg/shorts:MPB09Vuz8rg.mp4,Tech & Engineering,Mechanical Engineering,What is the counterpart of this phenomenon?,turbulent flow,diffusion,molecular bonding,,a
shorts/DwXWAZn7p-Q,./all_data2/shorts/DwXWAZn7p-Q/DwXWAZn7p-Q.mp4,Tech & Engineering,Mechanical Engineering,What if we change the fork near ping-pong balls to a 512 Hz one?,The ping-pong balls will not react due to lack of resonance.,The ping-pong balls will explode due to the high frequency.,The ping-pong balls will vibrate when the person hit another 512 Hz fork.,,c
shorts/DwXWAZn7p-Q,./all_data2/shorts/DwXWAZn7p-Q/DwXWAZn7p-Q.mp4,Tech & Engineering,Mechanical Engineering,What phenomenon does the video demonstrate?,Resonance.,Electromagnetic induction.,Capacitive coupling.,,a
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,In which direction does the Pinwheel rotate?,Clockwise.,Counter-clockwise.,It does not rotate.,,a
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,Why does the pink wheel stop rotating?,As soon as all candles went out.,When the surrounding air temperature decreases.,Due to mechanical failure.,,a
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,"If we light up the candle at the top right corner first, will the rotating direction change?","Yes, it will rotate counter-clockwise.","No, the direction will not change.","Yes, but it will stop sooner.",,b
yz6NeHrcfWg,./all_data2/yz6NeHrcfWg/yz6NeHrcfWg.mp4,Tech & Engineering,Energy & Power,Why does the pink Pinwheel rotate?,Due to the magnetic field generated by the candles.,Because of the wind blowing through the area.,It is due to the heat-induced convection currents created by the candles.,,c
jpqvkvgdeFs,./all_data2/jpqvkvgdeFs/jpqvkvgdeFs.mp4,Tech & Engineering,Mechanical Engineering,What is the subject of the video?,It is a dynamic vibration absorber.,It is an electromagnetic motor.,It is a hydraulic damping system.,,a
jpqvkvgdeFs,./all_data2/jpqvkvgdeFs/jpqvkvgdeFs.mp4,Tech & Engineering,Mechanical Engineering,What is the function of the subject shown in the video?,It generates electrical energy from mechanical vibrations.,It amplifies specific frequencies for mechanical testing.,"It is a device used to reduce or eliminate unwanted vibrations in a mechanical system. Its primary function is to absorb and dissipate the energy of specific vibration frequencies, thereby reducing the amplitude of these vibrations in the main system.",,c
shorts/wlpxnM4KLgs,./all_data2/shorts/wlpxnM4KLgs/shorts:wlpxnM4KLgs.mp4,Tech & Engineering,Agriculture,What happened to the plant?,Its leaves fold inward and droop when touched.,Its leaves got cut.,Its leaves turn yellow.,,a
shorts/H-qNPV4WSsE,./all_data2/shorts/H-qNPV4WSsE/H-qNPV4WSsE.mp4,Tech & Engineering,Mechanical Engineering,Which ball arrives at the goal first,The on on the top.,The one in the middle.,The one at the bottom.,,b
shorts/jniK2F1wnYw,./all_data2/shorts/jniK2F1wnYw/jniK2F1wnYw.mp4,Tech & Engineering,Agriculture,What are the dragonflies doing?,They are playing with each other.,One dragonfly is eating the other one.,They are mating.,,c
shorts/jniK2F1wnYw,./all_data2/shorts/jniK2F1wnYw/jniK2F1wnYw.mp4,Tech & Engineering,Agriculture,What happened to the planarian?,It is cut by the person.,One planarian gave birth to the other one.,Two planarian are playing with each other.,,a
shorts/jniK2F1wnYw,./all_data2/shorts/jniK2F1wnYw/jniK2F1wnYw.mp4,Tech & Engineering,Agriculture,Can both parts of the planarian survive if the shorter one is only 1/5 of the original length?,Yes.,No.,Cannot tell from the video.,,a
shorts/erVTP1PE858,./all_data2/shorts/erVTP1PE858/erVTP1PE858.mp4,Tech & Engineering,Electroincs,Why does the girl's hair stand out from her head?,She has not washed her hair for a long time.,She uses a lot of hair gel to make her hair stand out.,The hair strands get charged and repel each other.,,c
shorts/SsK8DnOb5So,./all_data2/shorts/SsK8DnOb5So/SsK8DnOb5So.mp4,Tech & Engineering,Energy & Power,Why does the liquid nitrogen explode?,The nitrogen gas expands very quickly when contacting the boiling water.,The nitrogen gas is ignited by the boiling water.,There is a serious chemical reaction between the water and nitrogen that releases huge power.,,a
shorts/SsK8DnOb5So,./all_data2/shorts/SsK8DnOb5So/SsK8DnOb5So.mp4,Tech & Engineering,Energy & Power,What if we replace the boiling water with iced water?,The liquid nitrogen will fuse with the water.,There might not be a explosion but the liquid nitrogen will immediately turn into gas.,There will be a even more serious explosion.,,b
shorts/SsK8DnOb5So,./all_data2/shorts/SsK8DnOb5So/SsK8DnOb5So.mp4,Tech & Engineering,Electroincs,Why does the light bulb light up?,It is due to the static electricity.,The magnetic field illuminates the light.,The movement of the magnet relative to the motor induce an electrical current in the circuit.,,c
shorts/SsK8DnOb5So,./all_data2/shorts/SsK8DnOb5So/SsK8DnOb5So.mp4,Tech & Engineering,Electroincs,Why does the light bulb light up?,It is due to the static electricity.,The magnetic field illuminates the light.,The movement of the magnet relative to the motor induce an electrical current in the circuit.,,c